    1  [200~git config --global user.email "you@example.com"
    2  clear
    3  clera
    4  clear
    5  git config --global user.email "krukshaks@gmail.com"
    6  git config --global user.name "Oleksandra"
    7  git clone https://github.com/Oleksandra321/HW_10.git
    8  cd HW_10/
    9  touch text_ignore.txt
   10  nano .gitignore
   11  git status
   12  git add
   13  git add .
   14  git commit -m "Text_ignore.txt added to .gitignore"
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Added file main_test.txt"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add
   21  git add .
   22  git commit -m "Created file develop_test.txt"
   23  nano develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "Updeted develop_test.txt"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
